d_kingdom0014_band = {
	color={ 52 78 171 }
	color2={ 255 255 255 }
	
	capital = 14
	
	culture = norse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norse_band_composition
}
d_kingdom0035_band = {
	color={ 9 111 141 }
	color2={ 255 255 255 }
	
	capital = 35
	
	culture = norse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norse_band_composition
}
d_kingdom0044_band = {
	color={ 48 118 169 }
	color2={ 255 255 255 }
	
	capital = 44
	
	culture = norse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norse_band_composition
}
d_kingdom0049_band = {
	color={ 53 97 153 }
	color2={ 255 255 255 }
	
	capital = 49
	
	culture = norse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norse_band_composition
}
d_kingdom0080_band = {
	color={ 51 80 144 }
	color2={ 255 255 255 }
	
	capital = 80
	
	culture = norse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norse_band_composition
}
d_kingdom0091_band = {
	color={ 237 5 58 }
	color2={ 255 255 255 }
	
	capital = 91
	
	culture = roman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = roman_band_composition
}
d_kingdom0112_band = {
	color={ 5 128 228 }
	color2={ 255 255 255 }
	
	capital = 112
	
	culture = finnish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = finnish_band_composition
}
d_kingdom0113_band = {
	color={ 60 48 226 }
	color2={ 255 255 255 }
	
	capital = 113
	
	culture = ashkenazi
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ashkenazi_band_composition
}
d_kingdom0134_band = {
	color={ 208 33 0 }
	color2={ 255 255 255 }
	
	capital = 134
	
	culture = roman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = roman_band_composition
}
d_kingdom0163_band = {
	color={ 252 170 5 }
	color2={ 255 255 255 }
	
	capital = 163
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0186_band = {
	color={ 219 178 54 }
	color2={ 255 255 255 }
	
	capital = 186
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
