province;red;green;blue;x;x
1;15;121;115;Province0001;x
2;3;100;133;Province0002;x
3;52;95;168;Province0003;x
4;43;91;130;Province0004;x
5;27;97;152;Orknae;x
6;43;71;128;Shaetland;x
7;8;121;172;Province0007;x
8;16;86;174;Province0008;x
9;46;83;122;Province0009;x
10;51;110;165;Province0010;x
11;25;91;158;Larsen;x
12;36;87;162;Province0012;x
13;0;111;115;Province0013;x
14;52;78;171;Goatland;x
15;54;119;164;Province0015;x
16;20;103;164;Province0016;x
17;12;100;115;Province0017;x
18;2;99;135;Province0018;x
19;25;111;146;Cobae;x
20;61;101;158;Province0020;x
21;41;74;156;Province0021;x
22;25;91;129;Province0022;x
23;14;66;164;Province0023;x
24;41;123;162;Inverbend;x
25;17;69;167;Faeroe;x
26;42;93;166;Province0026;x
27;27;96;118;Far Ellswaere;x
28;47;122;143;Province0028;x
29;1;70;169;Province0029;x
30;45;84;170;Waeddel;x
31;8;80;126;Vestfjord;x
32;21;92;151;Province0032;x
33;11;108;175;Province0033;x
34;39;112;155;Province0034;x
35;9;111;141;Ostfjord;x
36;33;93;150;Province0036;x
37;50;67;159;Province0037;x
38;60;93;163;Manna;x
39;1;76;174;Norrbaer;x
40;19;70;165;Province0040;x
41;45;90;141;Mittenbaer;x
42;56;98;150;Province0042;x
43;62;72;134;Province0043;x
44;48;118;169;Province0044;x
45;11;101;147;Province0045;x
46;0;89;135;Province0046;x
47;33;108;143;Province0047;x
48;51;117;116;Naersid;x
49;53;97;153;Soderbaer;x
50;15;70;127;Province0050;x
51;3;92;158;Province0051;x
52;3;87;143;Makria;x
53;6;120;250;Province0053;x
54;1;113;174;Province0054;x
55;20;154;210;Province0055;x
56;12;79;162;Province0056;x
57;22;86;152;Mescher;x
58;62;110;155;Province0058;x
59;62;123;171;Omeya;x
60;18;91;131;Province0060;x
61;236;27;14;Province0061;x
62;14;173;211;Province0062;x
63;60;61;139;Province0063;x
64;29;105;143;Province0064;x
65;47;150;228;Province0065;x
66;226;60;47;Province0066;x
67;220;39;10;Province0067;x
68;245;19;32;Province0068;x
69;24;104;132;Province0069;x
70;60;173;240;Province0070;x
71;26;128;255;Province0071;x
72;23;80;170;Stoema;x
73;55;141;199;Province0073;x
74;63;80;160;Province0074;x
75;39;167;207;Province0075;x
76;57;121;247;Province0076;x
77;249;56;53;Province0077;x
78;62;104;167;Province0078;x
79;240;29;27;Province0079;x
80;51;80;144;Mittenmaede;x
81;255;47;6;Province0081;x
82;233;47;12;Province0082;x
83;29;145;218;Province0083;x
84;58;58;203;Province0084;x
85;37;158;197;Province0085;x
86;37;61;128;Province0086;x
